Agilent Technologies,54832B,MY41000408,A.03.70,0

Move (X=-1.2, Y=0.0, Z=-1.2): ok
Move (X=-1.2, Y=0.0, Z=-0.34): ok
Move (X=-1.2, Y=0.0, Z=-0.32): ok
Move (X=-1.2, Y=0.0, Z=-0.3): ok
Move (X=-1.2, Y=0.0, Z=-0.28): ok
Move (X=-1.2, Y=0.0, Z=-0.26): ok
Move (X=-1.2, Y=0.0, Z=-0.24): ok
Move (X=-1.2, Y=0.0, Z=-0.22): ok
Move (X=-1.2, Y=0.0, Z=-0.2): ok
Move (X=-1.2, Y=0.0, Z=-0.18): ok
Move (X=-1.2, Y=0.0, Z=-0.16): ok
Move (X=-1.2, Y=0.0, Z=-0.14): ok
Move (X=-1.2, Y=0.0, Z=-0.12): ok
Move (X=-1.2, Y=0.0, Z=-0.1): ok
Move (X=-1.2, Y=0.0, Z=-0.08): ok
Move (X=-1.2, Y=0.0, Z=-0.06): ok
Move (X=-1.2, Y=0.0, Z=-0.04): ok
Move (X=-1.2, Y=0.0, Z=-0.02): ok
Move (X=-1.2, Y=0.0, Z=0.0): ok
Move (X=-1.2, Y=0.0, Z=0.02): ok
Move (X=-1.2, Y=0.0, Z=0.04): ok
Move (X=-1.2, Y=0.0, Z=0.06): ok
Move (X=-1.2, Y=0.0, Z=0.08): ok
Move (X=-1.2, Y=0.0, Z=0.1): ok
Move (X=-1.2, Y=0.0, Z=0.12): ok
Move (X=-1.2, Y=0.0, Z=0.14): ok
Move (X=-1.2, Y=0.0, Z=0.16): ok
Move (X=-1.2, Y=0.0, Z=0.18): ok
Move (X=-1.2, Y=0.0, Z=0.2): ok
Move (X=-1.2, Y=0.0, Z=0.22): ok
Move (X=-1.2, Y=0.0, Z=0.24): ok
Move (X=-1.2, Y=0.0, Z=0.26): ok
Move (X=-1.2, Y=0.0, Z=0.28): ok
Move (X=-1.2, Y=0.0, Z=0.3): ok
Move (X=-1.2, Y=0.0, Z=0.32): ok
Move (X=-1.2, Y=0.0, Z=0.34): ok
Move (X=-1.2, Y=0.0, Z=0.36): ok
Move (X=-1.2, Y=0.0, Z=0.38): ok
Move (X=-1.2, Y=0.0, Z=0.4): ok
Move (X=-1.2, Y=0.0, Z=0.42): ok
Move (X=-1.2, Y=0.0, Z=0.44): ok
Move (X=-1.2, Y=0.0, Z=0.46): ok
Move (X=-1.2, Y=0.0, Z=0.48): ok
Move (X=-1.2, Y=0.0, Z=0.5): ok
Move (X=-1.2, Y=0.0, Z=0.52): ok
Move (X=-1.2, Y=0.0, Z=0.54): ok
Move (X=-1.2, Y=0.0, Z=0.56): ok
Move (X=-1.2, Y=0.0, Z=0.58): ok
Move (X=-1.2, Y=0.0, Z=0.6): ok
Move (X=-1.2, Y=0.0, Z=0.62): ok
Move (X=-1.2, Y=0.0, Z=0.64): ok
Move (X=-1.2, Y=0.0, Z=0.66): ok
Move (X=-1.2, Y=0.0, Z=0.68): ok
Move (X=-1.2, Y=0.0, Z=0.7): ok
Move (X=-1.2, Y=0.0, Z=0.72): ok
Move (X=-1.2, Y=0.0, Z=0.74): ok
Move (X=-1.2, Y=0.0, Z=0.76): ok
Move (X=-1.2, Y=0.0, Z=0.78): ok
Move (X=-1.2, Y=0.0, Z=0.8): ok
Move (X=-1.2, Y=0.0, Z=0.82): ok
Move (X=-1.2, Y=0.0, Z=0.84): ok
Move (X=-1.2, Y=0.0, Z=0.86): ok
Move (X=-1.2, Y=0.0, Z=0.88): ok
Move (X=-1.2, Y=0.0, Z=0.9): ok
Move (X=-1.2, Y=0.0, Z=0.92): ok
Move (X=-1.2, Y=0.0, Z=0.94): ok
Move (X=-1.2, Y=0.0, Z=0.96): ok
Move (X=-1.2, Y=0.0, Z=0.98): ok
Move (X=-1.2, Y=0.0, Z=1.0): ok
Move (X=-1.2, Y=0.0, Z=1.02): ok
Move (X=-1.2, Y=0.0, Z=1.04): ok
Move (X=-1.2, Y=0.0, Z=1.06): ok
Move (X=-1.2, Y=0.0, Z=1.08): ok
Move (X=-1.2, Y=0.0, Z=1.1): ok
Move (X=-1.2, Y=0.0, Z=1.12): ok
Move (X=-1.2, Y=0.0, Z=1.14): ok
Move (X=-1.2, Y=0.0, Z=1.16): ok
Move (X=-1.2, Y=0.0, Z=1.18): ok
Move (X=-1.2, Y=0.0, Z=1.2): ok
Move (X=-1.18, Y=0.0, Z=-1.2): ok
Move (X=-1.18, Y=0.0, Z=-1.18): ok
Move (X=-1.18, Y=0.0, Z=-1.16): ok
Move (X=-1.18, Y=0.0, Z=-1.14): ok
Move (X=-1.18, Y=0.0, Z=-1.12): ok
Move (X=-1.18, Y=0.0, Z=-1.1): ok
Move (X=-1.18, Y=0.0, Z=-1.08): ok
Move (X=-1.18, Y=0.0, Z=-1.06): ok
Move (X=-1.18, Y=0.0, Z=-1.04): ok
Move (X=-1.18, Y=0.0, Z=-1.02): ok
Move (X=-1.18, Y=0.0, Z=-1.0): ok
Move (X=-1.18, Y=0.0, Z=-0.98): ok
Move (X=-1.18, Y=0.0, Z=-0.96): ok
Move (X=-1.18, Y=0.0, Z=-0.94): ok
Move (X=-1.18, Y=0.0, Z=-0.92): ok
Move (X=-1.18, Y=0.0, Z=-0.9): ok
Move (X=-1.18, Y=0.0, Z=-0.88): ok
Move (X=-1.18, Y=0.0, Z=-0.86): ok
Move (X=-1.18, Y=0.0, Z=-0.84): ok
Move (X=-1.18, Y=0.0, Z=-0.82): ok
Move (X=-1.18, Y=0.0, Z=-0.8): ok
Move (X=-1.18, Y=0.0, Z=-0.78): ok
Move (X=-1.18, Y=0.0, Z=-0.76): ok
Move (X=-1.18, Y=0.0, Z=-0.74): ok
Move (X=-1.18, Y=0.0, Z=-0.72): ok
Move (X=-1.18, Y=0.0, Z=-0.7): ok
Move (X=-1.18, Y=0.0, Z=-0.68): ok
Move (X=-1.18, Y=0.0, Z=-0.66): ok
Move (X=-1.18, Y=0.0, Z=-0.64): ok
Move (X=-1.18, Y=0.0, Z=-0.62): ok
Move (X=-1.18, Y=0.0, Z=-0.6): ok
Move (X=-1.18, Y=0.0, Z=-0.58): ok
Move (X=-1.18, Y=0.0, Z=-0.56): ok
Move (X=-1.18, Y=0.0, Z=-0.54): ok
Move (X=-1.18, Y=0.0, Z=-0.52): ok
Move (X=-1.18, Y=0.0, Z=-0.5): ok
Move (X=-1.18, Y=0.0, Z=-0.48): ok
Move (X=-1.18, Y=0.0, Z=-0.46): ok
Move (X=-1.18, Y=0.0, Z=-0.44): ok
Move (X=-1.18, Y=0.0, Z=-0.42): ok
Move (X=-1.18, Y=0.0, Z=-0.4): ok
Move (X=-1.18, Y=0.0, Z=-0.38): ok
Move (X=-1.18, Y=0.0, Z=-0.36): ok
Move (X=-1.18, Y=0.0, Z=-0.34): ok
Move (X=-1.18, Y=0.0, Z=-0.32): ok
Move (X=-1.18, Y=0.0, Z=-0.3): ok
Move (X=-1.18, Y=0.0, Z=-0.28): ok
Move (X=-1.18, Y=0.0, Z=-0.26): ok
Move (X=-1.18, Y=0.0, Z=-0.24): ok
Move (X=-1.18, Y=0.0, Z=-0.22): ok
Move (X=-1.18, Y=0.0, Z=-0.2): ok
Move (X=-1.18, Y=0.0, Z=-0.18): ok
Move (X=-1.18, Y=0.0, Z=-0.16): ok
Move (X=-1.18, Y=0.0, Z=-0.14): ok
Move (X=-1.18, Y=0.0, Z=-0.12): ok
Move (X=-1.18, Y=0.0, Z=-0.1): ok
Move (X=-1.18, Y=0.0, Z=-0.08): ok
Move (X=-1.18, Y=0.0, Z=-0.06): ok
Move (X=-1.18, Y=0.0, Z=-0.04): ok
Move (X=-1.18, Y=0.0, Z=-0.02): ok
Move (X=-1.18, Y=0.0, Z=0.0): ok
Move (X=-1.18, Y=0.0, Z=0.02): ok
Move (X=-1.18, Y=0.0, Z=0.04): ok
Move (X=-1.18, Y=0.0, Z=0.06): ok
Move (X=-1.18, Y=0.0, Z=0.08): ok
Move (X=-1.18, Y=0.0, Z=0.1): ok
Move (X=-1.18, Y=0.0, Z=0.12): ok
Move (X=-1.18, Y=0.0, Z=0.14): ok
Move (X=-1.18, Y=0.0, Z=0.16): ok
Move (X=-1.18, Y=0.0, Z=0.18): ok
Move (X=-1.18, Y=0.0, Z=0.2): ok
Move (X=-1.18, Y=0.0, Z=0.22): ok
Move (X=-1.18, Y=0.0, Z=0.24): ok
Move (X=-1.18, Y=0.0, Z=0.26): ok
Move (X=-1.18, Y=0.0, Z=0.28): ok
Move (X=-1.18, Y=0.0, Z=0.3): ok
Move (X=-1.18, Y=0.0, Z=0.32): ok
Move (X=-1.18, Y=0.0, Z=0.34): ok
Move (X=-1.18, Y=0.0, Z=0.36): ok
Move (X=-1.18, Y=0.0, Z=0.38): ok
Move (X=-1.18, Y=0.0, Z=0.4): ok
Move (X=-1.18, Y=0.0, Z=0.42): ok
Move (X=-1.18, Y=0.0, Z=0.44): ok
Move (X=-1.18, Y=0.0, Z=0.46): ok
Move (X=-1.18, Y=0.0, Z=0.48): ok
Move (X=-1.18, Y=0.0, Z=0.5): ok
Move (X=-1.18, Y=0.0, Z=0.52): ok
Move (X=-1.18, Y=0.0, Z=0.54): ok
Move (X=-1.18, Y=0.0, Z=0.56): ok
Move (X=-1.18, Y=0.0, Z=0.58): ok
Move (X=-1.18, Y=0.0, Z=0.6): ok
Move (X=-1.18, Y=0.0, Z=0.62): ok
Move (X=-1.18, Y=0.0, Z=0.64): ok
Move (X=-1.18, Y=0.0, Z=0.66): ok
Move (X=-1.18, Y=0.0, Z=0.68): ok
Move (X=-1.18, Y=0.0, Z=0.7): ok
Move (X=-1.18, Y=0.0, Z=0.72): ok
Move (X=-1.18, Y=0.0, Z=0.74): ok
Move (X=-1.18, Y=0.0, Z=0.76): ok
Move (X=-1.18, Y=0.0, Z=0.78): ok
Move (X=-1.18, Y=0.0, Z=0.8): ok
Move (X=-1.18, Y=0.0, Z=0.82): ok
Move (X=-1.18, Y=0.0, Z=0.84): ok
Move (X=-1.18, Y=0.0, Z=0.86): ok
Move (X=-1.18, Y=0.0, Z=0.88): ok
Move (X=-1.18, Y=0.0, Z=0.9): ok
Move (X=-1.18, Y=0.0, Z=0.92): ok
Move (X=-1.18, Y=0.0, Z=0.94): ok
Move (X=-1.18, Y=0.0, Z=0.96): ok
Move (X=-1.18, Y=0.0, Z=0.98): ok
Move (X=-1.18, Y=0.0, Z=1.0): ok
Move (X=-1.18, Y=0.0, Z=1.02): ok
Move (X=-1.18, Y=0.0, Z=1.04): ok
Move (X=-1.18, Y=0.0, Z=1.06): ok
Move (X=-1.18, Y=0.0, Z=1.08): ok
Move (X=-1.18, Y=0.0, Z=1.1): ok
Move (X=-1.18, Y=0.0, Z=1.12): ok
Move (X=-1.18, Y=0.0, Z=1.14): ok
Move (X=-1.18, Y=0.0, Z=1.16): ok
Move (X=-1.18, Y=0.0, Z=1.18): ok
Move (X=-1.18, Y=0.0, Z=1.2): ok
Move (X=-1.16, Y=0.0, Z=-1.2): ok
Move (X=-1.16, Y=0.0, Z=-1.18): ok
Move (X=-1.16, Y=0.0, Z=-1.16): ok
Move (X=-1.16, Y=0.0, Z=-1.14): ok
Move (X=-1.16, Y=0.0, Z=-1.12): ok
Move (X=-1.16, Y=0.0, Z=-1.1): ok
Move (X=-1.16, Y=0.0, Z=-1.08): ok
Move (X=-1.16, Y=0.0, Z=-1.06): ok
Move (X=-1.16, Y=0.0, Z=-1.04): ok
Move (X=-1.16, Y=0.0, Z=-1.02): ok
Move (X=-1.16, Y=0.0, Z=-1.0): ok
Move (X=-1.16, Y=0.0, Z=-0.98): ok
Move (X=-1.16, Y=0.0, Z=-0.96): ok
Move (X=-1.16, Y=0.0, Z=-0.94): ok
Move (X=-1.16, Y=0.0, Z=-0.92): ok
Move (X=-1.16, Y=0.0, Z=-0.9): ok
Move (X=-1.16, Y=0.0, Z=-0.88): ok
Move (X=-1.16, Y=0.0, Z=-0.86): ok
Move (X=-1.16, Y=0.0, Z=-0.84): ok
Move (X=-1.16, Y=0.0, Z=-0.82): ok
Move (X=-1.16, Y=0.0, Z=-0.8): ok
Move (X=-1.16, Y=0.0, Z=-0.78): ok
Move (X=-1.16, Y=0.0, Z=-0.76): ok
Move (X=-1.16, Y=0.0, Z=-0.74): ok
Move (X=-1.16, Y=0.0, Z=-0.72): ok
Move (X=-1.16, Y=0.0, Z=-0.7): ok
Move (X=-1.16, Y=0.0, Z=-0.68): ok
Move (X=-1.16, Y=0.0, Z=-0.66): ok
Move (X=-1.16, Y=0.0, Z=-0.64): ok
Move (X=-1.16, Y=0.0, Z=-0.62): ok
Move (X=-1.16, Y=0.0, Z=-0.6): ok
Move (X=-1.16, Y=0.0, Z=-0.58): ok
Move (X=-1.16, Y=0.0, Z=-0.56): ok
Move (X=-1.16, Y=0.0, Z=-0.54): ok
Move (X=-1.16, Y=0.0, Z=-0.52): ok
Move (X=-1.16, Y=0.0, Z=-0.5): ok
Move (X=-1.16, Y=0.0, Z=-0.48): ok
Move (X=-1.16, Y=0.0, Z=-0.46): ok
Move (X=-1.16, Y=0.0, Z=-0.44): ok
Move (X=-1.16, Y=0.0, Z=-0.42): ok
Move (X=-1.16, Y=0.0, Z=-0.4): ok
Move (X=-1.16, Y=0.0, Z=-0.38): ok
Move (X=-1.16, Y=0.0, Z=-0.36): ok
Move (X=-1.16, Y=0.0, Z=-0.34): ok
Move (X=-1.16, Y=0.0, Z=-0.32): ok
Move (X=-1.16, Y=0.0, Z=-0.3): ok
Move (X=-1.16, Y=0.0, Z=-0.28): ok
Move (X=-1.16, Y=0.0, Z=-0.26): ok
Move (X=-1.16, Y=0.0, Z=-0.24): ok
Move (X=-1.16, Y=0.0, Z=-0.22): ok
Move (X=-1.16, Y=0.0, Z=-0.2): ok
Move (X=-1.16, Y=0.0, Z=-0.18): ok
Move (X=-1.16, Y=0.0, Z=-0.16): ok
Move (X=-1.16, Y=0.0, Z=-0.14): ok
Move (X=-1.16, Y=0.0, Z=-0.12): ok
Move (X=-1.16, Y=0.0, Z=-0.1): ok
Move (X=-1.16, Y=0.0, Z=-0.08): ok
Move (X=-1.16, Y=0.0, Z=-0.06): ok
Move (X=-1.16, Y=0.0, Z=-0.04): ok
Move (X=-1.16, Y=0.0, Z=-0.02): ok
Move (X=-1.16, Y=0.0, Z=0.0): ok
Move (X=-1.16, Y=0.0, Z=0.02): ok
Move (X=-1.16, Y=0.0, Z=0.04): ok
Move (X=-1.16, Y=0.0, Z=0.06): ok
Move (X=-1.16, Y=0.0, Z=0.08): ok
Move (X=-1.16, Y=0.0, Z=0.1): ok
Move (X=-1.16, Y=0.0, Z=0.12): ok
Move (X=-1.16, Y=0.0, Z=0.14): ok
Move (X=-1.16, Y=0.0, Z=0.16): ok
Move (X=-1.16, Y=0.0, Z=0.18): ok
Move (X=-1.16, Y=0.0, Z=0.2): ok
Move (X=-1.16, Y=0.0, Z=0.22): ok
Move (X=-1.16, Y=0.0, Z=0.24): ok
Move (X=-1.16, Y=0.0, Z=0.26): ok
Move (X=-1.16, Y=0.0, Z=0.28): ok
Move (X=-1.16, Y=0.0, Z=0.3): ok
Move (X=-1.16, Y=0.0, Z=0.32): ok
Move (X=-1.16, Y=0.0, Z=0.34): ok
Move (X=-1.16, Y=0.0, Z=0.36): ok
Move (X=-1.16, Y=0.0, Z=0.38): ok
Move (X=-1.16, Y=0.0, Z=0.4): ok
Move (X=-1.16, Y=0.0, Z=0.42): ok
Move (X=-1.16, Y=0.0, Z=0.44): ok
Move (X=-1.16, Y=0.0, Z=0.46): ok
Move (X=-1.16, Y=0.0, Z=0.48): ok
Move (X=-1.16, Y=0.0, Z=0.5): ok
Move (X=-1.16, Y=0.0, Z=0.52): ok
Move (X=-1.16, Y=0.0, Z=0.54): ok
Move (X=-1.16, Y=0.0, Z=0.56): ok
Move (X=-1.16, Y=0.0, Z=0.58): ok
Move (X=-1.16, Y=0.0, Z=0.6): ok
Move (X=-1.16, Y=0.0, Z=0.62): ok
Move (X=-1.16, Y=0.0, Z=0.64): ok
Move (X=-1.16, Y=0.0, Z=0.66): ok
Move (X=-1.16, Y=0.0, Z=0.68): ok
Move (X=-1.16, Y=0.0, Z=0.7): ok
Move (X=-1.16, Y=0.0, Z=0.72): ok
Move (X=-1.16, Y=0.0, Z=0.74): ok
Move (X=-1.16, Y=0.0, Z=0.76): ok
Move (X=-1.16, Y=0.0, Z=0.78): ok
Move (X=-1.16, Y=0.0, Z=0.8): ok
Move (X=-1.16, Y=0.0, Z=0.82): ok
Move (X=-1.16, Y=0.0, Z=0.84): ok
Move (X=-1.16, Y=0.0, Z=0.86): ok
Move (X=-1.16, Y=0.0, Z=0.88): ok
Move (X=-1.16, Y=0.0, Z=0.9): ok
Move (X=-1.16, Y=0.0, Z=0.92): ok
Move (X=-1.16, Y=0.0, Z=0.94): ok
Move (X=-1.16, Y=0.0, Z=0.96): ok
Move (X=-1.16, Y=0.0, Z=0.98): ok
Move (X=-1.16, Y=0.0, Z=1.0): ok
Move (X=-1.16, Y=0.0, Z=1.02): ok
Move (X=-1.16, Y=0.0, Z=1.04): ok
Move (X=-1.16, Y=0.0, Z=1.06): ok
Move (X=-1.16, Y=0.0, Z=1.08): ok
Move (X=-1.16, Y=0.0, Z=1.1): ok
Move (X=-1.16, Y=0.0, Z=1.12): ok
Move (X=-1.16, Y=0.0, Z=1.14): ok
Move (X=-1.16, Y=0.0, Z=1.16): ok
Move (X=-1.16, Y=0.0, Z=1.18): ok
Move (X=-1.16, Y=0.0, Z=1.2): ok
Move (X=-1.14, Y=0.0, Z=-1.2): ok
Move (X=-1.14, Y=0.0, Z=-1.18): ok
Move (X=-1.14, Y=0.0, Z=-1.16): ok
Move (X=-1.14, Y=0.0, Z=-1.14): ok
Move (X=-1.14, Y=0.0, Z=-1.12): ok
Move (X=-1.14, Y=0.0, Z=-1.1): ok
Move (X=-1.14, Y=0.0, Z=-1.08): ok
Move (X=-1.14, Y=0.0, Z=-1.06): ok
Move (X=-1.14, Y=0.0, Z=-1.04): ok
Move (X=-1.14, Y=0.0, Z=-1.02): ok
Move (X=-1.14, Y=0.0, Z=-1.0): ok
Move (X=-1.14, Y=0.0, Z=-0.98): ok
Move (X=-1.14, Y=0.0, Z=-0.96): ok
Move (X=-1.14, Y=0.0, Z=-0.94): ok
Move (X=-1.14, Y=0.0, Z=-0.92): ok
Move (X=-1.14, Y=0.0, Z=-0.9): ok
Move (X=-1.14, Y=0.0, Z=-0.88): ok
Move (X=-1.14, Y=0.0, Z=-0.86): ok
Move (X=-1.14, Y=0.0, Z=-0.84): ok
Move (X=-1.14, Y=0.0, Z=-0.82): ok
Move (X=-1.14, Y=0.0, Z=-0.8): ok
Move (X=-1.14, Y=0.0, Z=-0.78): ok
Move (X=-1.14, Y=0.0, Z=-0.76): ok
Move (X=-1.14, Y=0.0, Z=-0.74): ok
Move (X=-1.14, Y=0.0, Z=-0.72): ok
Move (X=-1.14, Y=0.0, Z=-0.7): ok
Move (X=-1.14, Y=0.0, Z=-0.68): ok
Move (X=-1.14, Y=0.0, Z=-0.66): ok
Move (X=-1.14, Y=0.0, Z=-0.64): ok
Move (X=-1.14, Y=0.0, Z=-0.62): ok
Move (X=-1.14, Y=0.0, Z=-0.6): ok
Move (X=-1.14, Y=0.0, Z=-0.58): ok
Move (X=-1.14, Y=0.0, Z=-0.56): ok
Move (X=-1.14, Y=0.0, Z=-0.54): ok
Move (X=-1.14, Y=0.0, Z=-0.52): ok
Move (X=-1.14, Y=0.0, Z=-0.5): ok
Move (X=-1.14, Y=0.0, Z=-0.48): ok
Move (X=-1.14, Y=0.0, Z=-0.46): ok
Move (X=-1.14, Y=0.0, Z=-0.44): ok
Move (X=-1.14, Y=0.0, Z=-0.42): ok
Move (X=-1.14, Y=0.0, Z=-0.4): ok
Move (X=-1.14, Y=0.0, Z=-0.38): ok
Move (X=-1.14, Y=0.0, Z=-0.36): ok
Move (X=-1.14, Y=0.0, Z=-0.34): ok
Move (X=-1.14, Y=0.0, Z=-0.32): ok
Move (X=-1.14, Y=0.0, Z=-0.3): ok
Move (X=-1.14, Y=0.0, Z=-0.28): ok
Move (X=-1.14, Y=0.0, Z=-0.26): ok
Move (X=-1.14, Y=0.0, Z=-0.24): ok
Move (X=-1.14, Y=0.0, Z=-0.22): ok
Move (X=-1.14, Y=0.0, Z=-0.2): ok
Move (X=-1.14, Y=0.0, Z=-0.18): ok
Move (X=-1.14, Y=0.0, Z=-0.16): ok
Move (X=-1.14, Y=0.0, Z=-0.14): ok
Move (X=-1.14, Y=0.0, Z=-0.12): ok
Move (X=-1.14, Y=0.0, Z=-0.1): ok
Move (X=-1.14, Y=0.0, Z=-0.08): ok
Move (X=-1.14, Y=0.0, Z=-0.06): ok
Move (X=-1.14, Y=0.0, Z=-0.04): ok
Move (X=-1.14, Y=0.0, Z=-0.02): ok
Move (X=-1.14, Y=0.0, Z=0.0): ok
Move (X=-1.14, Y=0.0, Z=0.02): ok
Move (X=-1.14, Y=0.0, Z=0.04): ok
Move (X=-1.14, Y=0.0, Z=0.06): ok
Move (X=-1.14, Y=0.0, Z=0.08): ok
Move (X=-1.14, Y=0.0, Z=0.1): ok
Move (X=-1.14, Y=0.0, Z=0.12): ok
Move (X=-1.14, Y=0.0, Z=0.14): ok
Move (X=-1.14, Y=0.0, Z=0.16): ok
Move (X=-1.14, Y=0.0, Z=0.18): ok
Move (X=-1.14, Y=0.0, Z=0.2): ok
Move (X=-1.14, Y=0.0, Z=0.22): ok
Move (X=-1.14, Y=0.0, Z=0.24): ok
Move (X=-1.14, Y=0.0, Z=0.26): ok
Move (X=-1.14, Y=0.0, Z=0.28): ok
Move (X=-1.14, Y=0.0, Z=0.3): ok
Move (X=-1.14, Y=0.0, Z=0.32): ok
Move (X=-1.14, Y=0.0, Z=0.34): ok
Move (X=-1.14, Y=0.0, Z=0.36): ok
Move (X=-1.14, Y=0.0, Z=0.38): ok
Move (X=-1.14, Y=0.0, Z=0.4): ok
Move (X=-1.14, Y=0.0, Z=0.42): ok
Move (X=-1.14, Y=0.0, Z=0.44): ok
Move (X=-1.14, Y=0.0, Z=0.46): ok
Move (X=-1.14, Y=0.0, Z=0.48): ok
Move (X=-1.14, Y=0.0, Z=0.5): ok
Move (X=-1.14, Y=0.0, Z=0.52): ok
Move (X=-1.14, Y=0.0, Z=0.54): ok
Move (X=-1.14, Y=0.0, Z=0.56): ok
Move (X=-1.14, Y=0.0, Z=0.58): ok
Move (X=-1.14, Y=0.0, Z=0.6): ok
Move (X=-1.14, Y=0.0, Z=0.62): ok
Move (X=-1.14, Y=0.0, Z=0.64): ok
Move (X=-1.14, Y=0.0, Z=0.66): ok
Move (X=-1.14, Y=0.0, Z=0.68): ok
Move (X=-1.14, Y=0.0, Z=0.7): ok
Move (X=-1.14, Y=0.0, Z=0.72): ok
Move (X=-1.14, Y=0.0, Z=0.74): ok
Move (X=-1.14, Y=0.0, Z=0.76): ok
Move (X=-1.14, Y=0.0, Z=0.78): ok
Move (X=-1.14, Y=0.0, Z=0.8): ok
Move (X=-1.14, Y=0.0, Z=0.82): ok
Move (X=-1.14, Y=0.0, Z=0.84): ok
Move (X=-1.14, Y=0.0, Z=0.86): ok
Move (X=-1.14, Y=0.0, Z=0.88): ok
Move (X=-1.14, Y=0.0, Z=0.9): ok
Move (X=-1.14, Y=0.0, Z=0.92): ok
Move (X=-1.14, Y=0.0, Z=0.94): ok
Move (X=-1.14, Y=0.0, Z=0.96): ok
Move (X=-1.14, Y=0.0, Z=0.98): ok
Move (X=-1.14, Y=0.0, Z=1.0): ok
Move (X=-1.14, Y=0.0, Z=1.02): ok
Move (X=-1.14, Y=0.0, Z=1.04): ok
Move (X=-1.14, Y=0.0, Z=1.06): ok
Move (X=-1.14, Y=0.0, Z=1.08): ok
Move (X=-1.14, Y=0.0, Z=1.1): ok
Move (X=-1.14, Y=0.0, Z=1.12): ok
Move (X=-1.14, Y=0.0, Z=1.14): ok
Move (X=-1.14, Y=0.0, Z=1.16): ok
Move (X=-1.14, Y=0.0, Z=1.18): ok
Move (X=-1.14, Y=0.0, Z=1.2): ok
Move (X=-1.12, Y=0.0, Z=-1.2): ok
Move (X=-1.12, Y=0.0, Z=-1.18): ok
Move (X=-1.12, Y=0.0, Z=-1.16): ok
Move (X=-1.12, Y=0.0, Z=-1.14): ok
Move (X=-1.12, Y=0.0, Z=-1.12): ok
Move (X=-1.12, Y=0.0, Z=-1.1): ok
Move (X=-1.12, Y=0.0, Z=-1.08): ok
Move (X=-1.12, Y=0.0, Z=-1.06): ok
Move (X=-1.12, Y=0.0, Z=-1.04): ok
Move (X=-1.12, Y=0.0, Z=-1.02): ok
Move (X=-1.12, Y=0.0, Z=-1.0): ok
Move (X=-1.12, Y=0.0, Z=-0.98): ok
Move (X=-1.12, Y=0.0, Z=-0.96): ok
Move (X=-1.12, Y=0.0, Z=-0.94): ok
Move (X=-1.12, Y=0.0, Z=-0.92): ok
Move (X=-1.12, Y=0.0, Z=-0.9): ok
Move (X=-1.12, Y=0.0, Z=-0.88): ok
Move (X=-1.12, Y=0.0, Z=-0.86): ok
Move (X=-1.12, Y=0.0, Z=-0.84): ok
Move (X=-1.12, Y=0.0, Z=-0.82): ok
Move (X=-1.12, Y=0.0, Z=-0.8): ok
